Running: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm -Dstorm.log.dir=/usr/local/storm/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/storm/lib/asm-5.0.3.jar:/usr/local/storm/lib/clojure-1.7.0.jar:/usr/local/storm/lib/disruptor-3.3.2.jar:/usr/local/storm/lib/kryo-3.0.3.jar:/usr/local/storm/lib/log4j-api-2.1.jar:/usr/local/storm/lib/log4j-core-2.1.jar:/usr/local/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/storm/lib/log4j-slf4j-impl-2.1.jar:/usr/local/storm/lib/minlog-1.3.0.jar:/usr/local/storm/lib/objenesis-2.1.jar:/usr/local/storm/lib/reflectasm-1.10.1.jar:/usr/local/storm/lib/servlet-api-2.5.jar:/usr/local/storm/lib/slf4j-api-1.7.7.jar:/usr/local/storm/lib/storm-core-1.0.2.jar:/usr/local/storm/lib/storm-rename-hack-1.0.2.jar:target/focused_crawler-1.0-SNAPSHOT.jar:/Users/mura/.storm:/usr/local/storm/bin -Dstorm.jar=target/focused_crawler-1.0-SNAPSHOT.jar com.focused_crawler.FocusedCrawlerTopology Seience-Chemistry-Education
12717 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
55998 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
55999 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
55999 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
55999 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
56000 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
56056 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
56056 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
56059 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56059 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
56059 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
56059 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
56059 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56061 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
56061 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
56063 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-2570937377444195685]
56063 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -2570937377444195685 -1
56063 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [0, PREPARE]
56063 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-5286820181919325241=8874184350823072910}, [0, PREPARE]]
56063 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-5286820181919325241 8874184350823072910 1]
56063 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-5286820181919325241 8874184350823072910 1]]
56065 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-5286820181919325241=8874184350823072910}, [0, PREPARE]
56065 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-5286820181919325241 8874184350823072910 1]
56065 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-5286820181919325241 8874184350823072910]
56065 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-5286820181919325241 8874184350823072910 1]
56065 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-5286820181919325241 8874184350823072910]]
56066 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-5286820181919325241 8874184350823072910 1] TASK: 2 DELTA: 
56066 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-5286820181919325241=8874184350823072910}, [0, PREPARE]
56066 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-5286820181919325241=8874184350823072910}, [0, PREPARE] TASK: 3 DELTA: 
56068 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-5286820181919325241 8874184350823072910]
56068 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-5286820181919325241]
56068 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-5286820181919325241]]
56068 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-5286820181919325241 8874184350823072910]
56068 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-5286820181919325241 8874184350823072910] TASK: 2 DELTA: 
56156 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
56157 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
56159 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56159 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
56160 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
56160 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
56160 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56162 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
56162 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
56166 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-5286820181919325241]
56166 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -5286820181919325241 0
56166 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [0, COMMIT]
56166 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-4626033926528724085=1814405818986536835}, [0, COMMIT]]
56166 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-4626033926528724085 1814405818986536835 1]
56166 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4626033926528724085 1814405818986536835 1]]
56169 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-4626033926528724085=1814405818986536835}, [0, COMMIT]
56169 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4626033926528724085 1814405818986536835 1]
56169 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4626033926528724085 1814405818986536835 1]
56169 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-4626033926528724085 1814405818986536835]
56169 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-4626033926528724085 1814405818986536835 1] TASK: 2 DELTA: 
56169 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-4626033926528724085 1814405818986536835]]
56169 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-4626033926528724085=1814405818986536835}, [0, COMMIT]
56169 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-4626033926528724085=1814405818986536835}, [0, COMMIT] TASK: 3 DELTA: 
56171 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-4626033926528724085 1814405818986536835]
56171 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-4626033926528724085]
56171 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-4626033926528724085]]
56172 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-4626033926528724085 1814405818986536835]
56172 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-4626033926528724085 1814405818986536835] TASK: 2 DELTA: 
56261 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
56261 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
56264 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56265 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
56265 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
56265 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
56265 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56267 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
56267 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 0
56268 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-4626033926528724085]
56268 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -4626033926528724085 0
56365 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
56365 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
56368 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56368 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
56368 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
56368 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
56368 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56370 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
56370 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
56466 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
56466 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
56469 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56469 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
56469 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
56469 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
56470 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
56471 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
56471 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
57099 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [1, PREPARE]
57099 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-3384751004621954023=4818333675303757914}, [1, PREPARE]]
57099 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-3384751004621954023 4818333675303757914 1]
57099 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-3384751004621954023 4818333675303757914 1]]
57101 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-3384751004621954023 4818333675303757914 1]
57101 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-3384751004621954023=4818333675303757914}, [1, PREPARE]
57102 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-3384751004621954023 4818333675303757914]
57102 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-3384751004621954023 4818333675303757914 1]
57102 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-3384751004621954023 4818333675303757914]]
57102 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-3384751004621954023 4818333675303757914 1] TASK: 2 DELTA: 
57102 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-3384751004621954023=4818333675303757914}, [1, PREPARE]
57102 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-3384751004621954023=4818333675303757914}, [1, PREPARE] TASK: 3 DELTA: 
57104 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-3384751004621954023 4818333675303757914]
57105 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-3384751004621954023]
57105 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-3384751004621954023]]
57105 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-3384751004621954023 4818333675303757914]
57105 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-3384751004621954023 4818333675303757914] TASK: 2 DELTA: 
57201 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-3384751004621954023]
57201 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -3384751004621954023 1
57201 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [1, COMMIT]
57201 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {5169417916849650239=-4119696387925359018}, [1, COMMIT]]
57201 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [5169417916849650239 -4119696387925359018 1]
57202 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [5169417916849650239 -4119696387925359018 1]]
57204 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {5169417916849650239=-4119696387925359018}, [1, COMMIT]
57204 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [5169417916849650239 -4119696387925359018 1]
57204 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [5169417916849650239 -4119696387925359018]
57204 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [5169417916849650239 -4119696387925359018 1]
57204 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [5169417916849650239 -4119696387925359018]]
